genre,event_names,event_dates,event_prices,event_followers
Pop,Candlelight Madrid 2024,1 ene. 2024,"20,00 €",92
Pop,Candlelight Barcelona 2024,1 ene. 2024,"15,00 €",40
Pop,El Festival de las Estrellas 2024,1 ene. 2024,"10,00 €",323
Pop,Festival Mil·lenni 2024,8 feb. 2024,"16,00 €",48
Pop,Summum Concert Series,6 oct. 2024,"25,00 €",6
Pop,Festival Zaragoza Feliz Feliz 2024,20 dic. 2024,"30,00 €",175
Pop,EntreRíos Festival 2025,3 ene. 2025,"19,95 €",270
Pop,Horteralia Cáceres 2025,22 feb. 2025,,3
Pop,Horteralia Madrid 2025,22 feb. 2025,,1
Pop,Polar Sound 2025,21 mar. 2025,,91
Pop,ALMA Y JALEO 22-MAR,22 mar. 2025,"25,00 €",8
Pop,MODELO Zaragoza Tour - ENTRADA TRIPLE,27 mar. 2025,"30,00 €",10
Pop,Primavera Trompetera Festival 2025,11 abr. 2025,,18
Pop,SanSan Festival 2025,17 abr. 2025,"66,00 €",561
Pop,WARM UP Estrella de Levante 2025,2 may. 2025,"64,99 €",52
Pop,Solazo Fest 2025,9 may. 2025,"50,00 €",19
Pop,Spring Festival 2025,30 may. 2025,"49,99 €",202
Pop,Primavera Sound Barcelona 2025,5 jun. 2025,"400,00 €",522
Pop,Festival De Les Arts 2025,6 jun. 2025,,948
Pop,Mallorca Live Festival 2025,12 jun. 2025,,112
Pop,Festival de los Sentidos 2025,13 jun. 2025,,74
Pop,Magnific Fest 2025,13 jun. 2025,"50,00 €",14
Pop,Gran Reserva Festival 2025,20 jun. 2025,"89,99 €",130
Pop,Conexión Valladolid Festival 7.0,27 jun. 2025,"50,00 €",242
autor,El Festival de las Estrellas 2024,1 ene. 2024,"10,00 €",323
autor,Negufest,28 dic. 2024,,5
autor,Conexión Valladolid Festival 7.0,27 jun. 2025,"50,00 €",242
Indie,El Festival de las Estrellas 2024,1 ene. 2024,"10,00 €",323
Indie,Negufest,28 dic. 2024,,5
Indie,MODELO Zaragoza Tour - ENTRADA TRIPLE,27 mar. 2025,"30,00 €",10
Indie,SanSan Festival 2025,17 abr. 2025,"66,00 €",561
Indie,WARM UP Estrella de Levante 2025,2 may. 2025,"64,99 €",52
Indie,Solazo Fest 2025,9 may. 2025,"50,00 €",19
Indie,Interestelar Sevilla 2025,16 may. 2025,"65,00 €",573
Indie,Tomavistas 2025,29 may. 2025,"100,00 €",276
Indie,Primavera Sound Barcelona 2025,5 jun. 2025,"400,00 €",522
Indie,Mallorca Live Festival 2025,12 jun. 2025,,112
Indie,Gran Reserva Festival 2025,20 jun. 2025,"89,99 €",130
Indie,Degusta Fest,27 jun. 2025,"66,00 €",2
Indie,Conexión Valladolid Festival 7.0,27 jun. 2025,"50,00 €",242
Indie,Sentir Baeza 2025,27 jun. 2025,"55,00 €",9
Indie,Festival Río Babel 2025,3 jul. 2025,,298
Indie,Vida Festival 2025,3 jul. 2025,"43,70 €",88
Indie,Bilbao BBK Live 2025,10 jul. 2025,,657
Indie,Afluente Festival,11 jul. 2025,"30,00 €",8
Indie,O Son Do Camiño 2025,12 jul. 2025,,306
Indie,FIB 2025,17 jul. 2025,"39,99 €",339
Indie,Sonórica 2025,18 jul. 2025,,165
Indie,Low Festival 2025,25 jul. 2025,,233
Indie,Arenal Sound 2025,30 jul. 2025,,795
Indie,Santander Music 2025,1 ago. 2025,"49,00 €",79
Electrónica,Contrebia,24 ene. 2025,"14,95 €",631
Electrónica,Iboga Festival Madrid 2024,15 feb. 2025,"22,50 €",1
Electrónica,Festival ElektrAV 25,7 mar. 2025,"52,00 €",17
Electrónica,Polar Sound 2025,21 mar. 2025,,91
Electrónica,Spring Festival 2025,30 may. 2025,"49,99 €",202
Electrónica,Primavera Sound Barcelona 2025,5 jun. 2025,"400,00 €",522
Electrónica,play4life,7 jun. 2025,,2
Electrónica,Sónar Barcelona 2025,12 jun. 2025,"180,00 €",114
Electrónica,Mallorca Live Festival 2025,12 jun. 2025,,112
Electrónica,NRG Tenerife,13 jun. 2025,"50,00 €",0
Electrónica,A Summer Story 2025,20 jun. 2025,,138
Electrónica,Holika Festival 2025,25 jun. 2025,"74,95 €",2536
Electrónica,Vida Festival 2025,3 jul. 2025,"43,70 €",88
Electrónica,Cruïlla 2025,9 jul. 2025,"11,00 €",291
Electrónica,Weekend Beach Festival 2025,10 jul. 2025,"70,00 €",92
Electrónica,Bilbao BBK Live 2025,10 jul. 2025,,657
Electrónica,Afluente Festival,11 jul. 2025,"30,00 €",8
Electrónica,FIB 2025,17 jul. 2025,"39,99 €",339
Electrónica,Low Festival 2025,25 jul. 2025,,233
Electrónica,Arenal Sound 2025,30 jul. 2025,,795
Electrónica,Dreambeach 2025,7 ago. 2025,,84
Electrónica,Aquasella Festival 2025,14 ago. 2025,"79,90 €",93
Electrónica,Brava Madrid 2025,19 sep. 2025,,138
Electrónica,MIRA Festival 2025,7 nov. 2025,"83,43 €",5
Flamenco,Golden Nights Sevilla,27 oct. 2024,"33,10 €",1
Flamenco,ALMA Y JALEO 21-MAR,21 mar. 2025,"15,00 €",2
Flamenco,ALMA Y JALEO 22-MAR,22 mar. 2025,"25,00 €",8
Flamenco,Primavera Trompetera Festival 2025,11 abr. 2025,,18
Punk,Festival de Tributos AMERICAN ROCK PUNK (Lleida),13 dic. 2024,"13,00 €",32
Punk,Festival de Tributos AMERICAN ROCK PUNK (Vigo),17 ene. 2025,"14,00 €",29
Punk,Festival de Tributos AMERICAN ROCK PUNK (Lugo),18 ene. 2025,"14,00 €",3
Punk,Festival de Tributos AMERICAN ROCK PUNK (Badajoz),14 mar. 2025,"15,00 €",1
Punk,REBEL FEST VIII edición,22 mar. 2025,"24,00 €",89
Punk,Viña Rock 2025,1 may. 2025,"39,99 €",371
Punk,Festival de Tributos AMERICAN ROCK PUNK (Bilbao),17 may. 2025,"15,00 €",17
Punk,Iruña Rock 2025,30 may. 2025,"37,00 €",6
Punk,Sensenom Festival 2025,7 jun. 2025,"40,00 €",0
Punk,Pirata Beach Festival 2025,9 jul. 2025,"42,00 €",116
Punk,Afluente Festival,11 jul. 2025,"30,00 €",8
Punk,Rabolagartija Festival 2025,15 ago. 2025,"59,00 €",39
Punk,Canela Party 2025,20 ago. 2025,"80,00 €",69
Latina,Puro Latino Festival | Puerto de Santa María,25 jul. 2024,,48
Latina,Sentimiento Vallenato Fest,29 mar. 2025,,0
Latina,BigSound Festival 2025,27 jun. 2025,"49,00 €",298
Latina,Granada Latina Festival 2025,28 jun. 2025,,81
Latina,Granca Live Fest 2025,3 jul. 2025,"149,00 €",66
Latina,Puro Latino Festival 2025 | Puerto de Santa María,24 jul. 2025,,9
Latina,Salinas Sound Festival 2025,1 ago. 2025,"39,00 €",9
Reggae,Ghost Town Weekend 2025,28 feb. 2025,"15,00 €",25
Reggae,Viña Rock 2025,1 may. 2025,"39,99 €",371
Reggae,Sensenom Festival 2025,7 jun. 2025,"40,00 €",0
Reggae,Rototom Sunsplash 2025,15 ago. 2025,,45
Rock,Candlelight Madrid 2024,1 ene. 2024,"20,00 €",92
Rock,Candlelight Barcelona 2024,1 ene. 2024,"15,00 €",40
Rock,Festival Mil·lenni 2024,8 feb. 2024,"16,00 €",48
Rock,Summum Concert Series,6 oct. 2024,"25,00 €",6
Rock,Festival de Tributos AMERICAN ROCK PUNK (Lleida),13 dic. 2024,"13,00 €",32
Rock,"ROCK TRIO - Bon Jovi, Queen & Aerosmith (Granada)",20 dic. 2024,"15,00 €",27
Rock,"ROCK TRIO - Bon Jovi, Queen & Aerosmith (Alicante)",21 dic. 2024,"15,00 €",18
Rock,Negufest,28 dic. 2024,,5
Rock,Festival de Tributos AMERICAN ROCK STARS (El Escorial - Madrid),4 ene. 2025,"13,00 €",5
Rock,Festival de Tributos AMERICAN ROCK PUNK (Vigo),17 ene. 2025,"14,00 €",29
Rock,Festival de Tributos AMERICAN ROCK PUNK (Lugo),18 ene. 2025,"14,00 €",3
Rock,"METAL TRIO - Iron Maiden, Megadeth & Metallica (Zamora)",31 ene. 2025,"14,00 €",6
Rock,METAL DUO - Metallica Vs. Iron Maiden (Lugo),1 feb. 2025,"13,00 €",3
Rock,METAL DUO - Metallica Vs. Iron Maiden (Badajoz),14 feb. 2025,"13,00 €",3
Rock,Iboga Festival Madrid 2024,15 feb. 2025,"22,50 €",1
Rock,Festival de Tributos AMERICAN ROCK PUNK (Badajoz),14 mar. 2025,"15,00 €",1
Rock,REBEL FEST VIII edición,22 mar. 2025,"24,00 €",89
Rock,SanSan Festival 2025,17 abr. 2025,"66,00 €",561
Rock,WARM UP Estrella de Levante 2025,2 may. 2025,"64,99 €",52
Rock,Solazo Fest 2025,9 may. 2025,"50,00 €",19
Rock,Interestelar Sevilla 2025,16 may. 2025,"65,00 €",573
Rock,Festival de Tributos AMERICAN ROCK PUNK (Bilbao),17 may. 2025,"15,00 €",17
Rock,Tomavistas 2025,29 may. 2025,"100,00 €",276
Rock,Iruña Rock 2025,30 may. 2025,"37,00 €",6
Urbano,Fiesta fin de año universitario. MAMONEOS-IMPALA,14 dic. 2024,"5,00 €",652
Urbano,Nochevieja Universitaria: Especial DADE,20 dic. 2024,"5,50 €",0
Urbano,Nochebuena: BAD SANTA,24 dic. 2024,"6,00 €",2
Urbano,Noche Buena Gahús,25 dic. 2024,"10,00 €",1
Urbano,Negufest,28 dic. 2024,,5
Urbano,Nochevieja 2024 en GLAM,1 ene. 2025,"40,00 €",26
Urbano,EntreRíos Festival 2025,3 ene. 2025,"19,95 €",270
Urbano,SOUND VA FEST 2025,18 ene. 2025,"8,00 €",198
Urbano,Toledo Beat Festival 2025,9 may. 2025,,172
Urbano,Sensenom Festival 2025,7 jun. 2025,"40,00 €",0
Urbano,BigSound Festival 2025,27 jun. 2025,"49,00 €",298
Urbano,Pirata Beach Festival 2025,9 jul. 2025,"42,00 €",116
Urbano,Salinas Sound Festival 2025,1 ago. 2025,"39,00 €",9
Urbano,Sonorama Ribera 2025,6 ago. 2025,,609
Urbano,Dreambeach 2025,7 ago. 2025,,84
Urbano,Rabolagartija Festival 2025,15 ago. 2025,"59,00 €",39
Urbano,En Vivo Festival,19 sep. 2025,,0
Urbano,Madrid Salvaje 2025,26 sep. 2025,,220
Hip-hop,Negufest,28 dic. 2024,,5
Hip-hop,Iruña Rock 2025,30 may. 2025,"37,00 €",6
Hip-hop,Sensenom Festival 2025,7 jun. 2025,"40,00 €",0
Hip-hop,Conexión Valladolid Festival 7.0,27 jun. 2025,"50,00 €",242
Hip-hop,Weekend Beach Festival 2025,10 jul. 2025,"70,00 €",92
Hip-hop,Santander Music 2025,1 ago. 2025,"49,00 €",79
Hip-hop,Dreambeach 2025,7 ago. 2025,,84
Hip-hop,En Vivo Festival,19 sep. 2025,,0
