city,event_names,event_dates,event_prices,event_followers,day,month,year,formated_date
Alicante,"ROCK TRIO - Bon Jovi, Queen & Aerosmith (Alicante)",21 diciembre 2024,15.0,18,21,12,2024,2024-12-21
Alicante,Spring Festival 2025,30 mayo 2025,49.99,202,30,5,2025,2025-5-30
Alicante,Leyendas del Rock 2025,6 agosto 2025,168.0,71,6,8,2025,2025-8-6
Alicante,Rabolagartija Festival 2025,15 agosto 2025,59.0,39,15,8,2025,2025-8-15
Barcelona,Candlelight Barcelona 2024,1 enero 2024,15.0,40,1,1,2024,2024-1-1
Barcelona,Festival Mil·lenni 2024,8 febrero 2024,16.0,48,8,2,2024,2024-2-8
Barcelona,Primavera Sound Barcelona 2025,5 junio 2025,400.0,522,5,6,2025,2025-6-5
Barcelona,Sónar Barcelona 2025,12 junio 2025,180.0,114,12,6,2025,2025-6-12
Barcelona,Vida Festival 2025,3 julio 2025,43.7,88,3,7,2025,2025-7-3
Barcelona,Cruïlla 2025,9 julio 2025,11.0,291,9,7,2025,2025-7-9
Barcelona,MIRA Festival 2025,7 noviembre 2025,83.43,5,7,11,2025,2025-11-7
Bilbao,Festival de Tributos AMERICAN ROCK PUNK (Bilbao),17 mayo 2025,15.0,17,17,5,2025,2025-5-17
Granada,"ROCK TRIO - Bon Jovi, Queen & Aerosmith (Granada)",20 diciembre 2024,15.0,27,20,12,2024,2024-12-20
Granada,Sun & Snow Weekend 2025,4 abril 2025,53.9,3,4,4,2025,2025-4-4
Granada,Degusta Fest,27 junio 2025,66.0,2,27,6,2025,2025-6-27
Málaga,Weekend Beach Festival 2025,10 julio 2025,70.0,92,10,7,2025,2025-7-10
Málaga,Canela Party 2025,20 agosto 2025,80.0,69,20,8,2025,2025-8-20
Madrid,Candlelight Madrid 2024,1 enero 2024,20.0,92,1,1,2024,2024-1-1
Madrid,El Festival de las Estrellas 2024,1 enero 2024,10.0,323,1,1,2024,2024-1-1
Madrid,Summum Concert Series,6 octubre 2024,25.0,6,6,10,2024,2024-10-6
Madrid,Festival de Tributos AMERICAN ROCK STARS (El Escorial - Madrid),4 enero 2025,13.0,5,4,1,2025,2025-1-4
Madrid,Iboga Festival Madrid 2024,15 febrero 2025,22.5,1,15,2,2025,2025-2-15
Madrid,ALMA Y JALEO 21-MAR,21 marzo 2025,15.0,2,21,3,2025,2025-3-21
Madrid,ALMA Y JALEO 22-MAR,22 marzo 2025,25.0,8,22,3,2025,2025-3-22
Madrid,Tomavistas 2025,29 mayo 2025,100.0,276,29,5,2025,2025-5-29
Oviedo,Nochevieja Universitaria: Especial DADE,20 diciembre 2024,5.5,0,20,12,2024,2024-12-20
Oviedo,Nochebuena: BAD SANTA,24 diciembre 2024,6.0,2,24,12,2024,2024-12-24
Oviedo,Nochevieja 2024 en GLAM,1 enero 2025,40.0,26,1,1,2025,2025-1-1
Oviedo,MoshFest 2025,21 marzo 2025,15.0,11,21,3,2025,2025-3-21
Oviedo,Prestoso Fest 2025,7 agosto 2025,70.0,123,7,8,2025,2025-8-7
Oviedo,Aquasella Festival 2025,14 agosto 2025,79.9,93,14,8,2025,2025-8-14
Sevilla,Golden Nights Sevilla,27 octubre 2024,33.1,1,27,10,2024,2024-10-27
Sevilla,Interestelar Sevilla 2025,16 mayo 2025,65.0,573,16,5,2025,2025-5-16
Valencia,BigSound Festival 2025,27 junio 2025,49.0,298,27,6,2025,2025-6-27
Valencia,Pirata Beach Festival 2025,9 julio 2025,42.0,116,9,7,2025,2025-7-9
Zaragoza,Festival Zaragoza Feliz Feliz 2024,20 diciembre 2024,30.0,175,20,12,2024,2024-12-20
Zaragoza,MODELO Zaragoza Tour - ENTRADA TRIPLE,27 marzo 2025,30.0,10,27,3,2025,2025-3-27
,El Festival de las Estrellas 2024,1 enero 2024,10.0,323,1,1,2024,2024-1-1
,Festival Mil·lenni 2024,8 febrero 2024,16.0,48,8,2,2024,2024-2-8
,Summum Concert Series,6 octubre 2024,25.0,6,6,10,2024,2024-10-6
,EntreRíos Festival 2025,3 enero 2025,19.95,270,3,1,2025,2025-1-3
,ALMA Y JALEO 22-MAR,22 marzo 2025,25.0,8,22,3,2025,2025-3-22
,SanSan Festival 2025,17 abril 2025,66.0,561,17,4,2025,2025-4-17
,WARM UP Estrella de Levante 2025,2 mayo 2025,64.99,52,2,5,2025,2025-5-2
,Solazo Fest 2025,9 mayo 2025,50.0,19,9,5,2025,2025-5-9
,Spring Festival 2025,30 mayo 2025,49.99,202,30,5,2025,2025-5-30
,Magnific Fest 2025,13 junio 2025,50.0,14,13,6,2025,2025-6-13
,Gran Reserva Festival 2025,20 junio 2025,89.99,130,20,6,2025,2025-6-20
,Conexión Valladolid Festival 7.0,27 junio 2025,50.0,242,27,6,2025,2025-6-27
,Tomavistas 2025,29 mayo 2025,100.0,276,29,5,2025,2025-5-29
,Degusta Fest,27 junio 2025,66.0,2,27,6,2025,2025-6-27
,Sentir Baeza 2025,27 junio 2025,55.0,9,27,6,2025,2025-6-27
,Vida Festival 2025,3 julio 2025,43.7,88,3,7,2025,2025-7-3
,Afluente Festival,11 julio 2025,30.0,8,11,7,2025,2025-7-11
,FIB 2025,17 julio 2025,39.99,339,17,7,2025,2025-7-17
,Santander Music 2025,1 agosto 2025,49.0,79,1,8,2025,2025-8-1
,Contrebia,24 enero 2025,14.95,631,24,1,2025,2025-1-24
,Festival ElektrAV 25,7 marzo 2025,52.0,17,7,3,2025,2025-3-7
,NRG Tenerife,13 junio 2025,50.0,0,13,6,2025,2025-6-13
,Holika Festival 2025,25 junio 2025,74.95,2536,25,6,2025,2025-6-25
,Cruïlla 2025,9 julio 2025,11.0,291,9,7,2025,2025-7-9
,Weekend Beach Festival 2025,10 julio 2025,70.0,92,10,7,2025,2025-7-10
,Aquasella Festival 2025,14 agosto 2025,79.9,93,14,8,2025,2025-8-14
,MIRA Festival 2025,7 noviembre 2025,83.43,5,7,11,2025,2025-11-7
,ALMA Y JALEO 21-MAR,21 marzo 2025,15.0,2,21,3,2025,2025-3-21
,Festival de Tributos AMERICAN ROCK PUNK (Lleida),13 diciembre 2024,13.0,32,13,12,2024,2024-12-13
,Festival de Tributos AMERICAN ROCK PUNK (Vigo),17 enero 2025,14.0,29,17,1,2025,2025-1-17
,Festival de Tributos AMERICAN ROCK PUNK (Lugo),18 enero 2025,14.0,3,18,1,2025,2025-1-18
,Festival de Tributos AMERICAN ROCK PUNK (Badajoz),14 marzo 2025,15.0,1,14,3,2025,2025-3-14
,REBEL FEST VIII edición,22 marzo 2025,24.0,89,22,3,2025,2025-3-22
,Viña Rock 2025,1 mayo 2025,39.99,371,1,5,2025,2025-5-1
,Iruña Rock 2025,30 mayo 2025,37.0,6,30,5,2025,2025-5-30
,Sensenom Festival 2025,7 junio 2025,40.0,0,7,6,2025,2025-6-7
,Pirata Beach Festival 2025,9 julio 2025,42.0,116,9,7,2025,2025-7-9
,Rabolagartija Festival 2025,15 agosto 2025,59.0,39,15,8,2025,2025-8-15
,Canela Party 2025,20 agosto 2025,80.0,69,20,8,2025,2025-8-20
,BigSound Festival 2025,27 junio 2025,49.0,298,27,6,2025,2025-6-27
,Granca Live Fest 2025,3 julio 2025,149.0,66,3,7,2025,2025-7-3
,Salinas Sound Festival 2025,1 agosto 2025,39.0,9,1,8,2025,2025-8-1
,Ghost Town Weekend 2025,28 febrero 2025,15.0,25,28,2,2025,2025-2-28
,"METAL TRIO - Iron Maiden, Megadeth & Metallica (Zamora)",31 enero 2025,14.0,6,31,1,2025,2025-1-31
,METAL DUO - Metallica Vs. Iron Maiden (Lugo),1 febrero 2025,13.0,3,1,2,2025,2025-2-1
,METAL DUO - Metallica Vs. Iron Maiden (Badajoz),14 febrero 2025,13.0,3,14,2,2025,2025-2-14
,Fiesta fin de año universitario. MAMONEOS-IMPALA,14 diciembre 2024,5.0,652,14,12,2024,2024-12-14
,Nochevieja Universitaria: Especial DADE,20 diciembre 2024,5.5,0,20,12,2024,2024-12-20
,Nochebuena: BAD SANTA,24 diciembre 2024,6.0,2,24,12,2024,2024-12-24
,Noche Buena Gahús,25 diciembre 2024,10.0,1,25,12,2024,2024-12-25
,Nochevieja 2024 en GLAM,1 enero 2025,40.0,26,1,1,2025,2025-1-1
,SOUND VA FEST 2025,18 enero 2025,8.0,198,18,1,2025,2025-1-18
